01-03-2026, 1965.04
02-03-2026, 1938.41
03-03-2026, 2029.44
04-03-2026, 1982.46
05-03-2026, 2125.83
06-03-2026, 2074.52
07-03-2026, 1980.78
08-03-2026, 1969.69
09-03-2026, 1938.62
10-03-2026, 1992.36
11-03-2026, 2035.21
12-03-2026, 2051.73
13-03-2026, 2076.52
14-03-2026, 2093.01
15-03-2026, 2096.56
16-03-2026, 2175.06
17-03-2026, 2351.17
18-03-2026, 2318.12
19-03-2026, 2203.38
20-03-2026, 2137.45
21-03-2026, 2146.97
22-03-2026, 2078.05
23-03-2026, 2053.14
24-03-2026, 2151.5
25-03-2026, 2155.68
26-03-2026, 2168.26
27-03-2026, 2059.33
28-03-2026, 1991.9
29-03-2026, 1992.77
30-03-2026, 1983.18
31-03-2026, 2023.82
01-04-2026, 2104.88
02-04-2026, 2139.06
03-04-2026, 2056.89
04-04-2026, 2053.61
05-04-2026, 2064.99
06-04-2026, 2109.01
07-04-2026, 2107.83
08-04-2026, 2241.82
09-04-2026, 2190.48
10-04-2026, 2188.97
11-04-2026, 2245.05
12-04-2026, 2285.47
13-04-2026, 2192.16
14-04-2026, 2371.86
15-04-2026, 2323.22
16-04-2026, 2359.68
17-04-2026, 2348.7
18-04-2026, 2421.01
19-04-2026, 2350.94
20-04-2026, 2264.81
21-04-2026, 2315.02
22-04-2026, 2327.51
23-04-2026, 2377.93
24-04-2026, 2330.83
24-04-2026, 2315.48
